feature,coefficient
cat__last_training_date_28/9/2021,6.826461042936284
cat__last_training_date_31/1/2024,6.618731687783808
cat__high_potential_flag_1,-5.713197267914044
cat__last_training_date_28/12/2021,4.654691882914552
cat__last_training_date_28/3/2023,4.592935664739466
cat__high_potential_flag_1/1/1900,4.389992364330201
cat__last_training_date_30/11/2023,4.275428167575214
cat__last_training_date_28/4/2023,4.1900388515605
cat__last_training_date_28/9/2023,4.120870557261469
cat__last_training_date_30/12/2021,4.002781054827397
cat__last_training_date_29/2/2020,-3.745014807580341
cat__last_training_date_30/11/2022,3.723743236637215
cat__last_training_date_31/12/2021,-3.681314330992616
cat__last_training_date_30/12/2019,3.499468713176186
cat__last_training_date_30/10/2020,-3.389943266885564
cat__last_training_date_28/8/2022,-3.3577998069769075
cat__last_training_date_30/8/2020,3.343299262218972
cat__last_training_date_31/7/2021,-3.3251265770818117
cat__last_training_date_30/11/2020,-3.2644831008294877
cat__last_training_date_28/6/2023,-3.205314575641636
cat__last_training_date_30/4/2020,-3.132308604856064
cat__last_training_date_30/12/2020,3.107674266446976
cat__last_training_date_29/10/2020,-3.065367769109147
cat__last_training_date_31/7/2022,-2.946068036672742
cat__last_training_date_30/4/2022,2.944847417522763
cat__last_training_date_31/10/2023,-2.9440241749557106
cat__cost_center_CC1015,-2.9109204699236275
cat__last_training_date_30/8/2019,2.882509274196694
cat__last_training_date_29/7/2020,-2.8250251186110065
cat__last_training_date_30/3/2024,2.795264866103295
cat__last_training_date_28/2/2023,-2.7664376547544034
cat__last_training_date_30/7/2021,2.747547004655851
cat__last_training_date_28/2/2021,-2.7413064013621304
cat__last_training_date_31/5/2025,2.671771964435589
cat__last_training_date_30/6/2022,2.6717462752931938
cat__last_training_date_28/7/2021,-2.65219532068704
cat__last_training_date_30/7/2022,2.6512293322769382
cat__last_training_date_31/3/2024,-2.595543710522728
cat__last_training_date_30/1/2024,-2.5873212529412433
cat__last_training_date_30/3/2022,2.541838921555346
cat__last_training_date_30/9/2019,2.5340778475163632
cat__last_training_date_31/8/2021,2.5315184100041157
cat__last_training_date_31/8/2022,2.4992042163448933
cat__last_training_date_31/5/2023,-2.484217194803413
cat__last_training_date_29/3/2020,-2.388518067847879
cat__last_training_date_29/2/2024,2.3705638736606462
cat__last_training_date_30/6/2024,-2.307183996370568
cat__last_training_date_30/5/2024,-2.225643815582807
cat__last_training_date_31/5/2022,2.2220664040219362
cat__last_training_date_28/3/2021,-2.1859472314930537
cat__last_training_date_30/1/2021,2.108117616865279
cat__last_training_date_30/6/2023,2.0842740837682574
cat__last_training_date_28/2/2022,2.0043805732403444
cat__last_training_date_29/12/2024,-1.973103859454881
cat__last_training_date_30/9/2020,-1.9197698771358127
cat__last_training_date_30/6/2025,-1.8881586102170036
cat__last_training_date_30/1/2023,-1.8789686182791883
cat__last_training_date_31/1/2023,1.8167300636282226
cat__last_training_date_31/1/2022,-1.7610078013569832
cat__last_training_date_31/7/2025,-1.7417390894762717
cat__last_training_date_30/7/2023,1.6934535357016398
cat__cost_center_CC1013,1.659005329010305
cat__last_training_date_31/12/2023,1.6426662875445324
cat__last_training_date_29/9/2020,-1.620606111694525
cat__last_training_date_30/4/2023,1.6157676479077983
cat__last_training_date_28/4/2021,-1.5726035521988109
cat__last_training_date_28/2/2025,-1.565561873542825
cat__last_training_date_29/3/2024,-1.552586664352194
cat__cost_center_CC1019,-1.5519837927103712
cat__last_training_date_30/5/2021,1.5344717143422313
cat__last_training_date_31/7/2024,-1.5297413160729874
cat__last_training_date_30/4/2024,1.5272827308056593
cat__cost_center_CC1016,1.498676421885112
cat__last_training_date_30/10/2021,1.4236766275509842
cat__last_training_date_30/9/2023,-1.3763169528068342
cat__last_training_date_30/9/2024,-1.376304068098067
cat__last_training_date_30/3/2023,-1.3561338613521177
cat__succession_plan_status_In plan,-1.3232049035839737
cat__marital_status_Widowed,1.3041030019016204
cat__last_training_date_30/6/2020,1.2852916682971183
cat__last_training_date_30/9/2022,1.2841799606340414
cat__last_training_date_31/8/2023,-1.2512577649434597
cat__cost_center_CC1014,1.2490159426032859
cat__last_training_date_28/5/2022,-1.2475549464158122
cat__last_training_date_29/10/2024,-1.2444622738210311
cat__last_training_date_30/8/2022,-1.2348739327516518
cat__last_training_date_30/4/2021,-1.2169857871581842
num__months_since_hire,1.2033419608025777
cat__cost_center_CC1010,-1.18025260173007
cat__last_training_date_31/3/2023,1.1545013972684697
cat__cost_center_CC1006,-1.1418337598495847
cat__last_training_date_31/12/2024,-1.1391165970012516
cat__department_Operations,-1.1304627684287722
cat__last_training_date_28/8/2023,-1.1082855533614673
cat__last_training_date_30/10/2022,-1.1067777062841742
cat__last_training_date_28/10/2021,-1.0935673774825592
cat__ethnicity_Other,-1.088286229477056
cat__last_training_date_30/12/2023,-1.0264723304620471
cat__last_training_date_30/1/2020,1.0118855352860026
cat__education_level_Master,-0.9770899249989857
cat__last_training_date_31/1/2025,-0.9591863641318918
cat__last_training_date_30/5/2020,0.9432953867782047
cat__cost_center_CC1008,-0.9431186423633758
cat__last_training_date_30/11/2024,-0.9150716708437943
cat__cost_center_CC1000,0.9041151916085403
cat__last_training_date_31/10/2022,-0.9018345092975053
cat__last_training_date_31/8/2024,-0.8515410334382353
"cat__location_Austin, TX",-0.8444903625154272
cat__marital_status_Divorced,-0.8221168080925952
cat__department_HR,0.7994637938372442
cat__last_training_date_30/6/2021,-0.7990713925845653
