feature,importance
num__tenure_months,0.056527045767821145
num__months_since_hire,0.05536888146292469
cat__ethnicity_White,0.037669362715630476
cat__education_level_Master,0.031168801565874614
num__months_since_last_training,0.02965303570901918
num__performance_rating,0.028007577543595365
num__current_salary,0.02714919095251258
cat__ethnicity_Hispanic,0.02496960802019481
num__engagement_score,0.023250718051324285
cat__business_unit_Tech,0.02173874646712657
cat__marital_status_Married,0.020959605868598446
cat__education_level_Bachelor,0.020536610233913087
cat__marital_status_Single,0.02030712534909209
num__age,0.0196641810681936
cat__employment_type_Full-time,0.018905210265078097
num__base_salary,0.018842400218307746
"cat__location_Seattle, WA",0.01818733538098984
num__equity_pct,0.017381979971666527
cat__department_Sales,0.0171593014738234
cat__job_title_Senior Analyst,0.015913570927851093
num__job_level,0.013958186496613331
num__training_count,0.013393415715815832
"cat__location_San Francisco, CA",0.011952701345509277
cat__job_title_Manager,0.011607853528656233
cat__location_Remote,0.011122265928795711
num__fte,0.011005397666916321
num__personal_leave,0.010968653527642602
cat__job_title_VP,0.010887109176988641
cat__business_unit_Commercial,0.010467721287650717
cat__job_title_Analyst,0.010421991200946099
"cat__location_New York, NY",0.010364330249240382
cat__high_potential_flag_1,0.010284842802412309
cat__ethnicity_Asian,0.010149428949240797
cat__job_title_Senior Director,0.01010966974811361
cat__ethnicity_Black,0.009914229810117756
num__sick_leave,0.009020324264562002
cat__department_Marketing,0.008632034107489847
"cat__location_Austin, TX",0.008575195074083643
cat__job_title_Director,0.008401041006792379
num__parental_leave,0.008205744796095357
num__bonus_pct,0.008124105159976854
num__vacation_leave,0.008063154243508739
cat__job_title_Senior Manager,0.008044380726568844
cat__business_unit_Corporate,0.008019191407617535
cat__employment_type_Contractor,0.007664099625821363
cat__high_potential_flag_1/1/1900,0.007247899164375815
cat__department_Engineering,0.006827791370921641
cat__exemption_status_Exempt,0.006503666408162773
cat__exemption_status_Non-exempt,0.006395305371455998
cat__cost_center_CC1018,0.005818901434003578
cat__education_level_Associate,0.005748266607499664
cat__marital_status_Divorced,0.005694728520907112
cat__high_potential_flag_0,0.005675215449640817
cat__department_Product,0.0056530541056691
cat__last_training_date_30/4/2021,0.005577289015209251
cat__succession_plan_status_In plan,0.005409614536436585
cat__cost_center_CC1003,0.005106924330135372
cat__cost_center_CC1014,0.005073124150863676
cat__department_Finance,0.00500607438083303
cat__department_Customer Success,0.0046660010634300315
cat__cost_center_CC1000,0.004642589634432159
cat__succession_plan_status_Not in plan,0.004566759154569613
cat__education_level_PhD,0.00429681503169843
cat__last_training_date_28/12/2021,0.004274501279836735
cat__cost_center_CC1005,0.004155842098067677
cat__education_level_High School,0.004087898442196901
cat__cost_center_CC1013,0.004080154240310361
num__equity_grant,0.004053641236141159
num__bonus_eligible,0.003917056441860884
cat__cost_center_CC1009,0.003875554199848629
cat__cost_center_CC1016,0.0036983065960087074
cat__cost_center_CC1015,0.003691656942591716
